| ALTER TABLE 1al COLLATE utf8m64_general_ci;       |
| ALTER TABLE 1st COLLATE utf8m64_general_ci;       |
| ALTER TABLE 3dp COLLATE utf8m64_general_ci;       |
| ALTER TABLE 3pl COLLATE utf8m64_general_ci;       |
| ALTER TABLE 4ce COLLATE utf8m64_general_ci;       |
| ALTER TABLE 4ds COLLATE utf8m64_general_ci;       |
| ALTER TABLE 88e COLLATE utf8m64_general_ci;       |
| ALTER TABLE 8ec COLLATE utf8m64_general_ci;       |
| ALTER TABLE 8ih COLLATE utf8m64_general_ci;       |
| ALTER TABLE 9sp COLLATE utf8m64_general_ci;       |
| ALTER TABLE a2m COLLATE utf8m64_general_ci;       |
| ALTER TABLE a3d COLLATE utf8m64_general_ci;       |
| ALTER TABLE aac COLLATE utf8m64_general_ci;       |
| ALTER TABLE aad COLLATE utf8m64_general_ci;       |
| ALTER TABLE aaj COLLATE utf8m64_general_ci;       |
| ALTER TABLE aar COLLATE utf8m64_general_ci;       |
| ALTER TABLE ab1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE aba COLLATE utf8m64_general_ci;       |
| ALTER TABLE abc COLLATE utf8m64_general_ci;       |
| ALTER TABLE abp COLLATE utf8m64_general_ci;       |
| ALTER TABLE abt COLLATE utf8m64_general_ci;       |
| ALTER TABLE abu COLLATE utf8m64_general_ci;       |
| ALTER TABLE abv COLLATE utf8m64_general_ci;       |
| ALTER TABLE abx COLLATE utf8m64_general_ci;       |
| ALTER TABLE ac8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE acb COLLATE utf8m64_general_ci;       |
| ALTER TABLE acg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ack COLLATE utf8m64_general_ci;       |
| ALTER TABLE acq COLLATE utf8m64_general_ci;       |
| ALTER TABLE acr COLLATE utf8m64_general_ci;       |
| ALTER TABLE acw COLLATE utf8m64_general_ci;       |
| ALTER TABLE acx COLLATE utf8m64_general_ci;       |
